admin_messages | Anyone can mark messages read | UPDATE | roles=public | USING true | CHECK true
admin_messages | Anyone can view admin messages | SELECT | roles=public | USING true | CHECK -
admin_messages | Super admins can manage messages | ALL | roles=authenticated | USING has_role(auth.uid(), 'super_admin'::app_role) | CHECK has_role(auth.uid(), 'super_admin'::app_role)
class_teacher_reports | Admins can delete reports in their school | DELETE | roles=authenticated | USING (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid()))) | CHECK -
class_teacher_reports | Authenticated users can insert reports in their school | INSERT | roles=authenticated | USING - | CHECK (school_id = get_user_school_id(auth.uid()))
class_teacher_reports | Authenticated users can update reports in their school | UPDATE | roles=authenticated | USING (school_id = get_user_school_id(auth.uid())) | CHECK -
class_teacher_reports | Authenticated users can view reports in their school | SELECT | roles=authenticated | USING (school_id = get_user_school_id(auth.uid())) | CHECK -
class_teacher_reports | Public can delete reports | DELETE | roles=public | USING true | CHECK -
class_teacher_reports | Public can insert reports | INSERT | roles=public | USING - | CHECK true
class_teacher_reports | Public can update reports | UPDATE | roles=public | USING true | CHECK true
class_teacher_reports | Public can view reports | SELECT | roles=public | USING true | CHECK -
classes | Admins and super admins can delete classes | DELETE | roles=public | USING ((has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid()))) OR has_role(auth.uid(), 'super_admin'::app_role)) | CHECK -
classes | Admins and super admins can insert classes | INSERT | roles=public | USING - | CHECK ((has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid()))) OR has_role(auth.uid(), 'super_admin'::app_role))
classes | Admins and super admins can update classes | UPDATE | roles=public | USING ((has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid()))) OR has_role(auth.uid(), 'super_admin'::app_role)) | CHECK -
classes | Anyone can view classes by school | SELECT | roles=public | USING true | CHECK -
classes | Authenticated users can view classes | SELECT | roles=public | USING ((school_id = get_user_school_id(auth.uid())) OR has_role(auth.uid(), 'super_admin'::app_role)) | CHECK -
level_subjects | Anyone can view level subjects | SELECT | roles=public | USING true | CHECK -
level_subjects | Super admins can delete level subjects | DELETE | roles=authenticated | USING has_role(auth.uid(), 'super_admin'::app_role) | CHECK -
level_subjects | Super admins can insert level subjects | INSERT | roles=authenticated | USING - | CHECK has_role(auth.uid(), 'super_admin'::app_role)
level_subjects | Super admins can update level subjects | UPDATE | roles=authenticated | USING has_role(auth.uid(), 'super_admin'::app_role) | CHECK -
school_credentials | Super admins manage school credentials | ALL | roles=authenticated | USING has_role(auth.uid(), 'super_admin'::app_role) | CHECK has_role(auth.uid(), 'super_admin'::app_role)
school_settings | Admins can insert their school settings | INSERT | roles=authenticated | USING - | CHECK (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid())))
school_settings | Admins can update their school settings | UPDATE | roles=authenticated | USING (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid()))) | CHECK -
school_settings | Anyone can view school settings by school | SELECT | roles=public | USING true | CHECK -
school_settings | Authenticated users can view their school settings | SELECT | roles=authenticated | USING (school_id = get_user_school_id(auth.uid())) | CHECK -
school_settings | Public can insert school settings | INSERT | roles=public | USING - | CHECK true
school_settings | Public can update school settings | UPDATE | roles=public | USING true | CHECK true
schools | Anyone can view schools | SELECT | roles=public | USING true | CHECK -
schools | Super admins can delete schools | DELETE | roles=authenticated | USING has_role(auth.uid(), 'super_admin'::app_role) | CHECK -
schools | Super admins can insert schools | INSERT | roles=authenticated | USING - | CHECK has_role(auth.uid(), 'super_admin'::app_role)
schools | Super admins can update schools | UPDATE | roles=authenticated | USING has_role(auth.uid(), 'super_admin'::app_role) | CHECK -
scores | Admins can delete scores in their school | DELETE | roles=authenticated | USING (has_role(auth.uid(), 'admin'::app_role) AND (school_id = get_user_school_id(auth.uid()))) | CHECK -
scores | Authenticated users can insert scores in their school | INSERT | roles=authenticated | USING - | CHECK (school_id = get_user_school_id(auth.uid()))
scores | Authenticated users can update scores in their school | UPDATE | roles=authenticated | USING (school_id = get_user_school_id(auth.uid())) | CHECK -
scores | Authenticated users can view scores in their school | SELECT | roles=authenticated | USING (school_id = get_user_school_id(auth.uid())) | CHECK -
scores | Public can delete scores | DELETE | roles=public | USING true | CHECK -
scores | Public can insert scores | INSERT | roles=public | USING - | CHECK true
scores | Public can update scores | UPDATE | roles=public | USING true | CHECK true
scores | Public can view scores | SELECT | roles=public | USING true | CHECK -
student_enrollments | Public can delete enrollments | DELETE | roles=public | USING true | CHECK -
student_enrollments | Public can insert enrollments | INSERT | roles=public | USING - | CHECK true
student_enrollments | Public can update enrollments | UPDATE | roles=public | USING true | CHECK true
student_enrollments | Public can view enrollments | SELECT | roles=public | USING true | CHECK -
student_promotions | Public can delete promotions | DELETE | roles=public | USING true | CHECK -
student_promotions | Public can insert promotions | INSERT | roles=public | USING - | CHECK true
